[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:43.012+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-10T16:33:43.018+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-10T16:33:43.020+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-10T16:33:43.048+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-10T16:33:43.050+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-10T16:33:43.056+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-10T16:33:43.062+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.071+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.110+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.127+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.143+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.148+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-10T16:33:43.164+0000] {logging_mixin.py:190} WARNING - 87.0%
[2024-09-10T16:33:43.167+0000] {logging_mixin.py:190} WARNING - 87.0%
[2024-09-10T16:33:43.172+0000] {logging_mixin.py:190} WARNING - 87.0%
[2024-09-10T16:33:43.174+0000] {logging_mixin.py:190} WARNING - 87.0%
[2024-09-10T16:33:43.177+0000] {logging_mixin.py:190} WARNING - 87.0%
[2024-09-10T16:33:43.200+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-10T16:33:43.206+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-10T16:33:43.209+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-10T16:33:43.213+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-10T16:33:43.216+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-10T16:33:43.220+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-10T16:33:43.232+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-10T16:33:43.233+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-10T16:33:43.255+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-10T16:33:43.263+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-10T16:33:43.266+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-10T16:33:43.306+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-10T16:33:43.311+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-10T16:33:43.315+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-10T16:33:43.346+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-10T16:33:43.348+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.353+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.359+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.368+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.371+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.411+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-10T16:33:43.437+0000] {logging_mixin.py:190} WARNING - 87.5%
[2024-09-10T16:33:43.440+0000] {logging_mixin.py:190} WARNING - 87.5%
[2024-09-10T16:33:43.457+0000] {logging_mixin.py:190} WARNING - 87.5%
[2024-09-10T16:33:43.460+0000] {logging_mixin.py:190} WARNING - 87.5%
[2024-09-10T16:33:43.464+0000] {logging_mixin.py:190} WARNING - 87.5%
[2024-09-10T16:33:43.469+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-10T16:33:43.471+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-10T16:33:43.492+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-10T16:33:43.494+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-10T16:33:43.500+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-10T16:33:43.503+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-10T16:33:43.508+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-10T16:33:43.512+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-10T16:33:43.522+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-10T16:33:43.528+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-10T16:33:43.530+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.555+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.558+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.561+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.599+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.606+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-10T16:33:43.611+0000] {logging_mixin.py:190} WARNING - 87.9%
[2024-09-10T16:33:43.642+0000] {logging_mixin.py:190} WARNING - 87.9%
[2024-09-10T16:33:43.644+0000] {logging_mixin.py:190} WARNING - 87.9%
[2024-09-10T16:33:43.647+0000] {logging_mixin.py:190} WARNING - 87.9%
[2024-09-10T16:33:43.653+0000] {logging_mixin.py:190} WARNING - 87.9%
[2024-09-10T16:33:43.661+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-10T16:33:43.666+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-10T16:33:43.703+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-10T16:33:43.734+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-10T16:33:43.737+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-10T16:33:43.739+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-10T16:33:43.756+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-10T16:33:43.759+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-10T16:33:43.761+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-10T16:33:43.766+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-10T16:33:43.779+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-10T16:33:43.790+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-10T16:33:43.796+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-10T16:33:43.799+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-10T16:33:43.806+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-10T16:33:43.809+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.811+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.823+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.825+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.827+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.850+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-10T16:33:43.855+0000] {logging_mixin.py:190} WARNING - 88.4%
[2024-09-10T16:33:43.891+0000] {logging_mixin.py:190} WARNING - 88.4%
[2024-09-10T16:33:43.900+0000] {logging_mixin.py:190} WARNING - 88.4%
[2024-09-10T16:33:43.906+0000] {logging_mixin.py:190} WARNING - 88.4%
[2024-09-10T16:33:43.908+0000] {logging_mixin.py:190} WARNING - 88.4%
[2024-09-10T16:33:43.942+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-10T16:33:43.945+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-10T16:33:43.949+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-10T16:33:43.953+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-10T16:33:43.960+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-10T16:33:43.996+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-10T16:33:44.009+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-10T16:33:44.030+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-10T16:33:44.032+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-10T16:33:44.046+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-10T16:33:44.052+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-10T16:33:44.055+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-10T16:33:44.060+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-10T16:33:44.061+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-10T16:33:44.079+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-10T16:33:44.086+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.094+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.102+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.104+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.108+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.109+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-10T16:33:44.118+0000] {logging_mixin.py:190} WARNING - 88.9%
[2024-09-10T16:33:44.121+0000] {logging_mixin.py:190} WARNING - 88.9%
[2024-09-10T16:33:44.143+0000] {logging_mixin.py:190} WARNING - 88.9%
[2024-09-10T16:33:44.148+0000] {logging_mixin.py:190} WARNING - 88.9%
[2024-09-10T16:33:44.151+0000] {logging_mixin.py:190} WARNING - 88.9%
[2024-09-10T16:33:44.185+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-10T16:33:44.195+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-10T16:33:44.202+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-10T16:33:44.204+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-10T16:33:44.236+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-10T16:33:44.241+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-10T16:33:44.245+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-10T16:33:44.247+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-10T16:33:44.254+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-10T16:33:44.290+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-10T16:33:44.301+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-10T16:33:44.322+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-10T16:33:44.327+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-10T16:33:44.336+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-10T16:33:44.351+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-10T16:33:44.353+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.356+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.360+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.371+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.381+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.390+0000] {logging_mixin.py:190} WARNING - 89.3%
[2024-09-10T16:33:44.392+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-10T16:33:44.400+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-10T16:33:44.403+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-10T16:33:44.406+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-10T16:33:44.408+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-10T16:33:44.415+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-10T16:33:44.418+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-10T16:33:44.439+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-10T16:33:44.445+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-10T16:33:44.462+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-10T16:33:44.489+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-10T16:33:44.491+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-10T16:33:44.500+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-10T16:33:44.521+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-10T16:33:44.530+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-10T16:33:44.538+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-10T16:33:44.541+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-10T16:33:44.545+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-10T16:33:44.549+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-10T16:33:44.585+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-10T16:33:44.596+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.621+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.623+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.635+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.650+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.656+0000] {logging_mixin.py:190} WARNING - 89.8%
[2024-09-10T16:33:44.659+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-10T16:33:44.662+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-10T16:33:44.674+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-10T16:33:44.677+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-10T16:33:44.684+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-10T16:33:44.693+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-10T16:33:44.696+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-10T16:33:44.699+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-10T16:33:44.702+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-10T16:33:44.708+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-10T16:33:44.711+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-10T16:33:44.714+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-10T16:33:44.733+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-10T16:33:44.739+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-10T16:33:44.754+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-10T16:33:44.782+0000] {logging_mixin.py:190} WARNING - 90.2%
[2024-09-10T16:33:44.785+0000] {logging_mixin.py:190} WARNING - 90.2%
[2024-09-10T16:33:44.797+0000] {logging_mixin.py:190} WARNING - 90.2%
[2024-09-10T16:33:44.814+0000] {logging_mixin.py:190} WARNING - 90.2%
[2024-09-10T16:33:44.823+0000] {logging_mixin.py:190} WARNING - 90.2%
[2024-09-10T16:33:44.834+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.838+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.841+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.844+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.877+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.887+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-10T16:33:44.910+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-10T16:33:44.919+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-10T16:33:44.922+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-10T16:33:44.943+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-10T16:33:44.949+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-10T16:33:44.964+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-10T16:33:44.966+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-10T16:33:44.969+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-10T16:33:44.972+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-10T16:33:44.977+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-10T16:33:44.980+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-10T16:33:44.990+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-10T16:33:44.993+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-10T16:33:44.996+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-10T16:33:44.999+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-10T16:33:45.007+0000] {logging_mixin.py:190} WARNING - 90.7%
[2024-09-10T16:33:45.009+0000] {logging_mixin.py:190} WARNING - 90.7%
[2024-09-10T16:33:45.013+0000] {logging_mixin.py:190} WARNING - 90.7%
[2024-09-10T16:33:45.028+0000] {logging_mixin.py:190} WARNING - 90.7%
[2024-09-10T16:33:45.033+0000] {logging_mixin.py:190} WARNING - 90.7%
[2024-09-10T16:33:45.064+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.078+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.091+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.093+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.108+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.119+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-10T16:33:45.131+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-10T16:33:45.134+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-10T16:33:45.138+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-10T16:33:45.141+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-10T16:33:45.170+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-10T16:33:45.180+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-10T16:33:45.212+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-10T16:33:45.213+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-10T16:33:45.216+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-10T16:33:45.228+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-10T16:33:45.239+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-10T16:33:45.256+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-10T16:33:45.261+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-10T16:33:45.266+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-10T16:33:45.269+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-10T16:33:45.271+0000] {logging_mixin.py:190} WARNING - 91.2%
[2024-09-10T16:33:45.274+0000] {logging_mixin.py:190} WARNING - 91.2%
[2024-09-10T16:33:45.285+0000] {logging_mixin.py:190} WARNING - 91.2%
[2024-09-10T16:33:45.287+0000] {logging_mixin.py:190} WARNING - 91.2%
[2024-09-10T16:33:45.293+0000] {logging_mixin.py:190} WARNING - 91.2%
[2024-09-10T16:33:45.295+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.299+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.303+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.306+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.324+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.326+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-10T16:33:45.329+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-10T16:33:45.358+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-10T16:33:45.373+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-10T16:33:45.388+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-10T16:33:45.390+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-10T16:33:45.412+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-10T16:33:45.424+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-10T16:33:45.428+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-10T16:33:45.432+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-10T16:33:45.436+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-10T16:33:45.440+0000] {logging_mixin.py:190} WARNING - 91.6%
[2024-09-10T16:33:45.464+0000] {logging_mixin.py:190} WARNING - 91.6%
[2024-09-10T16:33:45.475+0000] {logging_mixin.py:190} WARNING - 91.6%
[2024-09-10T16:33:45.500+0000] {logging_mixin.py:190} WARNING - 91.6%
[2024-09-10T16:33:45.513+0000] {logging_mixin.py:190} WARNING - 91.6%
[2024-09-10T16:33:45.516+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-10T16:33:45.528+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-10T16:33:45.535+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-10T16:33:45.554+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-10T16:33:45.556+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-10T16:33:45.560+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.564+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.567+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.570+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.574+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.580+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-10T16:33:45.587+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-10T16:33:45.590+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-10T16:33:45.593+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-10T16:33:45.596+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-10T16:33:45.600+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-10T16:33:45.618+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-10T16:33:45.620+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-10T16:33:45.623+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-10T16:33:45.650+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-10T16:33:45.665+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-10T16:33:45.679+0000] {logging_mixin.py:190} WARNING - 92.1%
[2024-09-10T16:33:45.683+0000] {logging_mixin.py:190} WARNING - 92.1%
[2024-09-10T16:33:45.702+0000] {logging_mixin.py:190} WARNING - 92.1%
[2024-09-10T16:33:45.714+0000] {logging_mixin.py:190} WARNING - 92.1%
[2024-09-10T16:33:45.723+0000] {logging_mixin.py:190} WARNING - 92.1%
[2024-09-10T16:33:45.725+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-10T16:33:45.727+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-10T16:33:45.732+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-10T16:33:45.735+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-10T16:33:45.769+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-10T16:33:45.795+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.807+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.814+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.814+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.826+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.833+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-10T16:33:45.850+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-10T16:33:45.853+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-10T16:33:45.855+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-10T16:33:45.861+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-10T16:33:45.864+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-10T16:33:45.866+0000] {logging_mixin.py:190} WARNING - 92.5%
[2024-09-10T16:33:45.869+0000] {logging_mixin.py:190} WARNING - 92.5%
[2024-09-10T16:33:45.877+0000] {logging_mixin.py:190} WARNING - 92.5%
[2024-09-10T16:33:45.885+0000] {logging_mixin.py:190} WARNING - 92.5%
[2024-09-10T16:33:45.887+0000] {logging_mixin.py:190} WARNING - 92.5%
